,OrderingDecimals,PlacementOnNumberLine,CompleteTheSequence,DecimalAddition
Stu_7e6667254298bda1c5493bcb75a4d1d3,0.8157282,0.7219277,0.39517298,0.58476603
Stu_7eb71f64aa24c2893e0c1b267ccc3295,0.44021833,0.30474925,0.18856767,0.4457978
Stu_7f6d5a14329dc9788f0b5a30099e9b41,0.6388838,0.4139154,0.19679682,0.5390196
Stu_8045fd5c00c96fda8bdcee2ae89ad527,0.24260566,0.43531352,0.36552134,0.5512745
Stu_80c710c5bfbd981f5855ee382c92ef12,0.28717008,0.42860654,0.20965315,0.37162048
Stu_824b14b9d2df8926c2d72abe164695f9,0.41230404,0.49904898,0.22610591,0.56951505
Stu_82a82c29247baf096138708deb3bdf19,0.3988416,0.48996106,0.2247627,0.34227747
Stu_82b4d8282b5b75a84badb7c633a0e4fa,0.72127867,0.7107438,0.41209158,0.6284022
Stu_82e2adfae14494775faaa352e03701fc,0.85208076,0.8111424,0.59517944,0.768044
Stu_83305a2c7d4e23e89669c088acf5a032,0.30879456,0.30844367,0.16719049,0.1923147
Stu_83b8843a94e4112d3227317fa178a007,0.7394183,0.7516863,0.47632134,0.6254574
Stu_83e4c227d127a6f692729e026a79e30f,0.89855397,0.8062901,0.56735575,0.79906815
Stu_85a44980d4888b319327e02735eeb63b,0.6867182,0.7771283,0.55373764,0.629241
Stu_8689d83fccd49792d2857a1942d885c7,0.7630896,0.7449372,0.44014028,0.6413721
Stu_86cf1a20c6a3152d92da6182a891cde1,0.8745279,0.8862234,0.57148415,0.7226217
Stu_8700c1dc3d68da4df0be40b00c7dc66f,0.45055306,0.43593612,0.22874846,0.57308537
Stu_875292513220524cea1773cd015b36ad,0.8199555,0.8209601,0.61053383,0.7181378
Stu_878813640cd7aa99cd11572ed18fdb95,0.6797764,0.63762283,0.3455291,0.7096525
Stu_87d6c1228e06d5827b940fd67732e13c,0.63278866,0.76713043,0.3698489,0.62580127
Stu_87f94d9fc5240cddcad97568db9e50a1,0.4789824,0.55852973,0.6302573,0.33762625
Stu_88336c2b290400f0ecbcba8e5d14b978,0.48904034,0.37056977,0.19040228,0.27803558
Stu_8853e9f3c9916443e689fa3dc440f85d,0.82043964,0.71631515,0.52109206,0.7191811
Stu_88a5ef86ef28c730f2c65ededfd104c3,0.5296109,0.6145864,0.346945,0.6541455
Stu_88e099beb6ea634487950862cf7ed9dd,0.4307131,0.620691,0.33753535,0.4945073
Stu_8959a6fbd9d1c18f0aae7aa8ed88e3fc,0.46392176,0.5280053,0.39214098,0.3740759
Stu_89689415bb947a4ed250bc1a09c8ac03,0.5453707,0.48985428,0.36820248,0.59182656
Stu_89bc92677800c4fa0fc76704c53b6251,0.4653515,0.49354997,0.2834246,0.5035463
Stu_89d032f6c405f9dae7c55a80a21dedd8,0.32192504,0.35885614,0.23346832,0.1694135
Stu_89d54d82b6b78cc67f780af11ec577f0,0.831747,0.7155099,0.5010724,0.66468143
Stu_89de3bcc3633ae1bee463805241e7cfc,0.34935516,0.45986503,0.31526995,0.19128598
Stu_8ac4f8df3232be363f3e8440d9523e6e,0.6323888,0.6198889,0.5774483,0.61242133
Stu_8b295c49a0ccf74097fa1f7e773e2ae1,0.3563586,0.35936823,0.20965692,0.5152861
Stu_8b8a2a57b7e18916914f8b899325c898,0.6858823,0.76002944,0.50416756,0.61498696
Stu_8b915c677676305511ade3ef3b59e31a,0.6092881,0.6039089,0.36144444,0.73082775
Stu_8c7e5ac6c7e3ff980e97452858937262,0.39699736,0.27059084,0.21216497,0.36271247
Stu_8c8bf60ec14d957f685171586d5fdd16,0.29447725,0.44564188,0.23953067,0.1975767
Stu_8cba83e791465574e1085826657adab7,0.66158676,0.74435514,0.5434412,0.6026974
Stu_8d63bae2c1dba597e1d6ac40ef8e6e84,0.26040146,0.44644937,0.3555092,0.23835523
Stu_8df8bf2cce0484a2aa30a1e41e6e3903,0.71251917,0.795248,0.5402097,0.68048644
Stu_8e1107503b1ea52b5addcf299b578b3d,0.543428,0.66716117,0.32343787,0.63968956
Stu_8e222fd0f532f6e6de15ea93504005f0,0.3218692,0.26176244,0.22941339,0.22441421
Stu_8f371eb0cd92601e3a20bbbd72620e28,0.4176016,0.30132103,0.20736712,0.5268559
Stu_8f67eab7f17f064a608539b3e5179711,0.59547776,0.60237294,0.42189386,0.5362584
Stu_8f78b7d7b43ee7f3f014dd8ea6048ada,0.3332743,0.33362132,0.18855421,0.25113103
Stu_8f7e95d9997f7d100b66fafcca94f2c1,0.53882027,0.67455125,0.24371415,0.37969112
Stu_8fc2c25a2f99de3039af6070164ba421,0.544688,0.45123762,0.31987473,0.5482208
Stu_8fc763bf12d62f1a2195f09018225f6b,0.29638767,0.47259828,0.3003017,0.2410016
Stu_8fecb0f0a1e90c24e03931b1f5bd174e,0.51630867,0.5038012,0.4005428,0.2925042
Stu_90c9083215520408a50ac3a4d6fd0243,0.39849994,0.47842163,0.20205082,0.2085403
Stu_90d78337acd818b3dda1e3148e3bc8ee,0.34505188,0.30575567,0.26925525,0.2862127
Stu_9184405b59ce000d7a8fd4c76206109a,0.8612482,0.8683043,0.57574,0.84500027
Stu_926bc3358b6611b805ebe29034519998,0.27404726,0.15300618,0.18549554,0.42295426
Stu_93418868e15dda8d50029da1a95cae61,0.8249599,0.8494694,0.6229753,0.7323649
Stu_93610feb0ed51e7b3f6fcb398807ffea,0.80400866,0.82664794,0.49436188,0.634271
Stu_9368d5b8c1af107e03f0bfe5cc10a146,0.75468475,0.83595026,0.5635724,0.65967077
Stu_93a3df35e8237794d5a3a5feed533488,0.8500493,0.8637675,0.577068,0.8370115
Stu_94225edaf630cd42b556010cae517365,0.81456435,0.8295735,0.51843417,0.6809803
Stu_94353b81aeef9b5ec81093c024ee028f,0.6452822,0.572557,0.3296062,0.7201836
Stu_946bf324d172403765e07043fdd15f36,0.8711216,0.85713094,0.58295995,0.750017
Stu_948a5f1dc7889de5c5b91fe4b7fb74dc,0.6754772,0.7369979,0.346448,0.47842595
Stu_955a102a1f5e25e97baf45f5a0830757,0.83964324,0.8720012,0.64567703,0.73061234
Stu_96b826460701e358b57af0defbf6ed70,0.7539763,0.78777856,0.5333871,0.6441802
Stu_96ecf36f450d448f2d8ef68235b28dea,0.63807786,0.77698636,0.29022542,0.700612
Stu_9745ba9b057921c5bd8dbfdba1c7db32,0.3434357,0.39010265,0.1156453,0.36139166
Stu_9745f7ccf95853cf10e3b32d49904df0,0.21284105,0.24249324,0.23563828,0.34011817
Stu_974e047297b5a8d09214e1248b22e88f,0.8731608,0.6741557,0.45286894,0.70288855
Stu_97888ab9171408f4c18650a018307abb,0.4398113,0.3286867,0.29913405,0.16195987
Stu_97b668217347e0a74e62a525788fe4ed,0.3449796,0.15871587,0.18058015,0.1113112
Stu_97d1c54845fea2e31dc4a04e740a6437,0.3939249,0.3758834,0.32587042,0.41247323
Stu_9808b3ed009f66b70508ae5ab82f38d8,0.63132185,0.6652568,0.48272362,0.64431655
Stu_98193900884cbbba814ac7b389280aa0,0.5584844,0.7373498,0.49109185,0.6122487
Stu_983f0037564997a0d4772a8dae56ff43,0.3718687,0.41180456,0.19647679,0.20715876
Stu_9849d9b1e7f42b03e91f24df63a5f63d,0.63319457,0.57856876,0.28952077,0.52194774
Stu_98af22c74980e7bf46fb84c707ae010f,0.42120454,0.5378508,0.28182045,0.3903733
Stu_9969c53488b0ab767824241689ea527b,0.87005913,0.84126914,0.5862659,0.7564118
Stu_99788a86bdb94332e20c402bc3606622,0.35237533,0.44971097,0.14561151,0.47306475
Stu_9a1abf6d647883b437b3547ec30c739b,0.8050866,0.699491,0.3762103,0.68380123
Stu_9a4fcacc5bb54bcfaae34b369bbd71fc,0.7149403,0.73456746,0.38942325,0.59670913
Stu_9a5221afa6b0b9fc4fb0a4d696efedee,0.61049473,0.65854776,0.34691754,0.6698514
Stu_9a8ee944af10284c9a39c41f69b166ca,0.49221703,0.5902407,0.35687378,0.68265337
Stu_9ce7a31e7da7cea725385d9727e6400d,0.47235292,0.5825987,0.44888106,0.45847255
Stu_9dffa2782ef615dee2b78cf61520bc43,0.40813836,0.54111725,0.24443157,0.29065052
Stu_9ecdeb701dd7c70efeff71891be984c5,0.45199242,0.6764537,0.26168868,0.14328733
Stu_9f3f619c9dd32da97f8cc5b1bbe1b917,0.36509925,0.5012773,0.39822206,0.45900008
Stu_9f61c9656356f3ea4010f2e1c4319b5b,0.62216985,0.64120775,0.25541058,0.5700352
Stu_9f92f3ae36d92f7d6f070602e0e8585c,0.35882664,0.4045065,0.3099327,0.50981385
Stu_9fbf0fc4f5096c86905ace4063479f3c,0.8240522,0.7650019,0.5199521,0.5875474
Stu_a12ee5228bd367ecc82b847fd3ada66b,0.43953398,0.46660015,0.3228031,0.5157849
Stu_a1be7265041d6e7c72125d4a8c4ae686,0.8204773,0.8317246,0.6011701,0.8392229
Stu_a23151ab997d5e1cf3484986de405861,0.7247976,0.8146177,0.59506136,0.6349819
Stu_a249230ecea6cdba75b700d8a36f0c80,0.6430769,0.64898276,0.3141478,0.4138175
Stu_a26b53b864a18f54e7ba0452ce36c1a5,0.6440051,0.6692688,0.38866076,0.43177375
Stu_a2f2517df55837573bfd927d73d44abb,0.30597034,0.3817439,0.34253165,0.1786538
Stu_a3bae6a5a81da0caf81b1d3f4a746591,0.6494739,0.68353564,0.36533138,0.64996976
Stu_a4181fb58d0d7f4dd4990b1af18430a4,0.8344656,0.7678094,0.5411713,0.8475152
Stu_a43193a2ae2a1b9e002d4972e5ceaedb,0.32076874,0.4698476,0.25712448,0.28756568
Stu_a43214aac1f72662ea37bfb028a018cc,0.49924693,0.516526,0.3199502,0.43283346
Stu_a487fb58490215a2521e8654f241de05,0.749605,0.7179696,0.57897377,0.6754105
Stu_a488b273e373ed5a3ed0e6f8548b220a,0.34631902,0.30746016,0.24974498,0.31932363
Stu_a49bd60957e79ed3a6775ebfad33a4f1,0.69161534,0.74660885,0.511042,0.6113745
Stu_a540da20a60f4338bf785ce532fdb12f,0.60633147,0.6601566,0.44470102,0.5523062
Stu_a5a5b0ea9fa1a815aaf59cf83c13836e,0.43660414,0.38773292,0.20245036,0.29267976
Stu_a609c39c67e63a53ac54fd683eb9db18,0.414685,0.27834255,0.2334522,0.21262354
Stu_a6cbea208ce2387c1003c69a2522bc01,0.47554934,0.44099277,0.25223053,0.19263409
Stu_a71581cd5731dbc2d5de4b6f343074c5,0.59316915,0.6462257,0.40678006,0.3718399
Stu_a72e3488c58a5b40bd4aa046e40de096,0.78014356,0.8333691,0.5429958,0.76186025
Stu_a73082a4feb45f60266592af0f04c4e5,0.6414835,0.7906705,0.5030873,0.67777115
Stu_a81c02b3bbb2e6b11031475affe798dc,0.7548828,0.6454482,0.39674672,0.68185675
Stu_a86c7e41bf3e0c57f7b13a94a6cb329e,0.55949724,0.66741055,0.33387914,0.3358284
Stu_a894d5a10570031d34598fe83bf1f3b7,0.7494025,0.66733444,0.5226853,0.7643856
Stu_a8e5376416ed0ab14c86df96fd410540,0.6999203,0.72222245,0.5685871,0.7326311
Stu_a8f3b7ce41a81705d15d349892e887e0,0.7068657,0.7576748,0.39991608,0.7558554
Stu_a90265215603c00ceb33438cce63aefe,0.613636,0.4959043,0.3845934,0.44006035
Stu_a928075f2daab964f390c0a348577712,0.28017753,0.3932522,0.38866538,0.41556978
Stu_aa1445827d73742b0d38aaba79705524,0.7700077,0.74873555,0.5274949,0.5257379
Stu_aa25901256cd9d84e5f5732c27926872,0.64877546,0.5749366,0.2823197,0.60908645
Stu_aac9a01cc8482b62d11e6a233a18498e,0.82564807,0.780919,0.38856417,0.8142344
Stu_ac9e9cee0cdf9ff2b21b2d28f81f04bc,0.4704414,0.42059305,0.4591315,0.32343537
Stu_aca157fd18be5cb8214b1e3de5c53258,0.63284117,0.6474536,0.47265583,0.5902902
Stu_aca888c3d9e699fee1021f69c948c8f6,0.63032454,0.53489685,0.31272134,0.46877152
Stu_acbc99cec6befe2284452d82ec19d1d9,0.5307734,0.5124966,0.3088682,0.53888
Stu_adb7b6b751356b3f3fe9c2748e1070a6,0.7067496,0.80064654,0.55100137,0.7631133
Stu_ae2430323c15f0662cdb2c51ca3e5170,0.6709576,0.6823074,0.49981007,0.4517175
Stu_af2ae00d74c197568fe62a54406802de,0.52040863,0.6975217,0.42129567,0.5984551
Stu_af7823bbe99c2144b79e19fd14417604,0.59075195,0.6877318,0.40776,0.49957833
Stu_af95ff7082011b8e1cbbb272a227c9d8,0.87303644,0.8657973,0.5268174,0.7652496
Stu_b060451bda7e42d5f964b36386d50ace,0.27245465,0.27535602,0.2923445,0.086436674
Stu_b063952ad173b583df165d70822a17da,0.40168947,0.5798712,0.38653287,0.4418291
Stu_b0c5c390c17021c9530c806887029c30,0.6432267,0.6684667,0.45159987,0.54307586
Stu_b10649cb835caa73ef1bbec56acac17f,0.564886,0.6671911,0.49785,0.62063944
Stu_b1f9e5fddbb68ffe35ec408178fc68d6,0.7956926,0.7660711,0.48918113,0.7774786
Stu_b224eb1f2907118bc1bf1ace49f7a64f,0.84826225,0.6984221,0.41251856,0.7870657
Stu_b23120c1b85ab6eaa564984c29927c31,0.748843,0.7770532,0.41261792,0.7333524
Stu_b2b790a54e9732248ebe1a70caaee67b,0.6743613,0.6672482,0.6152412,0.63198584
Stu_b2ea9163a6aa2d875de5d4fc99df91dd,0.6676451,0.54491776,0.3829294,0.5256084
Stu_b3876305e865323907e9f48468ab00e3,0.8501486,0.87313133,0.6041007,0.80744636
Stu_b43ad52a320c172d40442a1acdd12909,0.38201037,0.423651,0.2697272,0.3538881
Stu_b463a16562307361ce49c93ac70524c5,0.65339184,0.5566569,0.3196369,0.67309904
Stu_b47011c8a3b6e49af0b05432b1133236,0.31635293,0.36011475,0.18684258,0.54610074
Stu_b5a6ba1dcfaff2fe37ce629edd17d918,0.55106235,0.4946436,0.24697608,0.2521976
Stu_b6e70145df21f3bb7b58c43ac7d230ee,0.6682573,0.6421898,0.4319976,0.46376124
Stu_b7baa70f6d3bec65ac513b4a18318a24,0.46583033,0.49393687,0.36870083,0.7484332
Stu_b82d1b8550b860f2a8bbe582bafad383,0.86946595,0.8053408,0.5968856,0.7333441
Stu_b84b9149377ca0a899b62ec7a5fb1914,0.6535742,0.64963895,0.44362587,0.46869737
Stu_b8ad931bccffb4aaacee006b3bfd6e46,0.6917519,0.65003276,0.56557494,0.40056363
Stu_b8af9ebf56a16ab03abb166adfcea75e,0.50257397,0.4837803,0.2661345,0.14746119
Stu_b8e7355aa6783c4dfa6603247e0b9dc7,0.70986456,0.74670905,0.33120993,0.79058826
Stu_b900f843c084cae7bebe35c87ac637e0,0.8088915,0.87299085,0.56995726,0.75723845
Stu_b93b1736eb4bd4cdbf4e46911085107b,0.3268751,0.34401283,0.2729035,0.17061202
Stu_ba33497fb4b0fdc08df49b0eb4b6bafc,0.44543052,0.5353257,0.3005165,0.5579561
Stu_bb5e63cc913075278e2841dcad8c6f49,0.440623,0.6465005,0.26275054,0.41094923
Stu_bbec5b80a3be830635cf1d203fee14a9,0.56822985,0.6853492,0.42506412,0.43764803
Stu_bcba28160a18a1b15565f03270bc6d22,0.38482088,0.46804845,0.25419596,0.4463182
Stu_bd05d787891ccf5d6d5eaf7893226a43,0.533423,0.63366693,0.4269638,0.46892327
Stu_bd4089f25a1ad5b0476056340c10f5b5,0.6848115,0.6901755,0.5932595,0.57800895
Stu_bd916a21d8f9d8e413d5e1508d9e30d3,0.64714855,0.6620464,0.44517115,0.6292316
Stu_bda9db7e137f52de69920bd5dae836e8,0.4690996,0.33635074,0.22365336,0.6103061
Stu_bf17b8366cee2c676abd4aef9d30fd75,0.7557412,0.74216115,0.57237864,0.67167664
Stu_bf2ed13afdf3248bfa4b87c90ca25011,0.79910487,0.80002964,0.5577695,0.72806686
Stu_bf338e7f73694646941f28f39a3d62f5,0.7544294,0.79402626,0.5121061,0.81404626
Stu_bf970fe83a4cee2bb22e706c44e1fc75,0.43774226,0.41956797,0.28619415,0.17646648
Stu_bfaa602983b3e41ecd01bcac54e097ba,0.8819494,0.7968834,0.47584233,0.7279192
Stu_bfc90918c56a33df83ee331fd54e35b6,0.5690721,0.53363615,0.25041762,0.6681859
Stu_c0610ec05fdaac09654ea4aa350aa4d5,0.46435645,0.3394094,0.20500095,0.13050883
Stu_c06608a950f497d0f7276d83551263af,0.4152669,0.48196664,0.37377515,0.49020004
Stu_c0a7661df22ae09ba77166aad168a359,0.5580344,0.5596195,0.37606868,0.5760405
Stu_c17b15bcbe967ae3b7a458e6989c4696,0.34763873,0.36736357,0.16175434,0.203033
Stu_c1824597c7b72e54956748744ab7a909,0.3374093,0.28528053,0.26779804,0.1109241
Stu_c28116936645a442634a1160cd9e3d7c,0.8070672,0.6980229,0.5054281,0.6074716
Stu_c3540ab3ad802fcd77a7c3e1ee86d4f0,0.48482645,0.44856843,0.13462843,0.28297776
Stu_c3888a8aedb716a5de9af4c5e5b5d88f,0.84507704,0.8741353,0.61621946,0.731172
Stu_c424a3829aafcd3b98b9049fb12352e5,0.88485974,0.69431496,0.42728367,0.80887496
Stu_c452daf9e08a2b1aace408d33996eb14,0.8767859,0.8618514,0.5691171,0.83081645
Stu_c465405f0e1a2efcdaa67ff08045b154,0.5149364,0.58329535,0.4766901,0.5005818
Stu_c47556240f9e3d6aa9854ac7f10082cd,0.7260772,0.82185054,0.53892124,0.73085916
Stu_c4e1a039a31f52537aab05383a7ad422,0.29077375,0.34743866,0.17100988,0.16250406
Stu_c50b04d169f5431dbca6bbd1a600680e,0.55393314,0.4559269,0.29303524,0.36159152
Stu_c56649ab1d08747d6cd52815845292b0,0.40396333,0.37837806,0.15034282,0.16300832
Stu_c582d0c5cfb45397e6ffb07e2e9f1c40,0.8715212,0.81755793,0.5311034,0.80726206
Stu_c5994b35e1f8f27239adb8a3c30cd645,0.76710564,0.78681165,0.53151876,0.7163223
Stu_c68e2329a4a9d79520ec98ab9f08d54e,0.5345559,0.46315134,0.24271648,0.21282797
Stu_c68fb35e07f67dbcd0afe08e0cc05709,0.8404352,0.7307387,0.5082677,0.5666915
Stu_c6a683eee0f820c41a4f039b41668373,0.58021015,0.80172426,0.5283201,0.82457054
Stu_c747818f9507e204cfb31a419dabb703,0.65805906,0.664789,0.44981396,0.6261482
Stu_c7a85953ea1653063423c7a3aaa533d7,0.5595771,0.75011003,0.43169236,0.5619261
Stu_c82591bb0691b7da385a8354b1d1afdb,0.3880097,0.49776542,0.21571314,0.1830956
Stu_c85b93c2ad628c362c36db242a3b3e0c,0.7574916,0.78152215,0.40807924,0.43847924
Stu_c882562a8d769253400f7bc8b045573e,0.5941852,0.78610957,0.53388596,0.74786985
Stu_c8e563df704f18421e9f58c0ebd10927,0.51735115,0.5292765,0.36798817,0.44857574
Stu_c8fbe2abe0f922c5f8697da78a5dd5a5,0.61467665,0.7388198,0.24437632,0.37430802
Stu_c9291d64652a9c18c84812be41b4d007,0.8295243,0.8558524,0.5628776,0.7512068
Stu_c96438e1ac9b3227e7d6e4a3065a0e34,0.69400704,0.56513584,0.38073686,0.5147141
Stu_c99ed8d6e5166c93516c6e5bf4efa796,0.8797361,0.79772335,0.49517292,0.75715744
Stu_ca58d8e77a1dc95125058061f469fff9,0.5053513,0.41442627,0.40691844,0.4121294
Stu_ca9a8f595efd3eaeb519ca16159aa319,0.5887995,0.7386521,0.5286174,0.71524227
Stu_ca9fd76a6fd06cbdf4e75c461a30ebd9,0.542826,0.7706188,0.4814453,0.6090027
Stu_cb40300d6ee1e787a45b4608f7655739,0.5501912,0.7013762,0.5035891,0.3217376
Stu_cb4f96599ff57e4c60a0c060c13fd594,0.8255418,0.8802518,0.58674276,0.72628516
Stu_cbfcfd153739d9b3fa78bd12a0a447b4,0.5671121,0.74700403,0.50779605,0.70808524
Stu_cc8b93cc2e98cace8e8c7ab49a50a9db,0.80895233,0.80015594,0.5487586,0.578938
Stu_cce4b7dc532078bce5c87ac693d892de,0.51936996,0.5681739,0.11110461,0.5437521
Stu_cd1fceb9830030492ad89373311f52fb,0.83061403,0.73648965,0.45745325,0.772548
Stu_cd6786bea2fef6ad3df486e0977fec71,0.52456933,0.38987827,0.28532884,0.054965615
Stu_ce3f9dbed6898b24645424951e4cdf1c,0.41317058,0.35961306,0.35156408,0.58073527
Stu_ce9f23cf1143f0b0ccc752b26203d777,0.27562428,0.3753338,0.290491,0.31117776
Stu_ced1ba591ff8738eeb33887ec181c3bf,0.39672124,0.353387,0.24537686,0.25246292
Stu_cf1b3bc19ee3de485319d58086a92279,0.73275584,0.7827755,0.49539387,0.71514994
Stu_cf39a0a56ec8bf2e6225ca17b8db6dfb,0.62197655,0.76255643,0.41164646,0.59804094
Stu_cf574aaf266beab7eee1c484cd5f730f,0.7859628,0.7628949,0.59985495,0.68004984
Stu_d0490b6316c9f5da1b0d0f4e816ae3f5,0.5675503,0.49004474,0.26928076,0.4940868
Stu_d083e0dd8a5bf7b0aaa177bdcc0384c9,0.58201027,0.39156592,0.26013386,0.41747937
Stu_d13c117a323619d433ac9ba90dd61003,0.25476566,0.358448,0.31540486,0.28331676
Stu_d140ee0b391e849ce7694ab7530cef01,0.3279362,0.32171246,0.34277722,0.20721844
Stu_d1a327801d6068db1b72841ff0965e1c,0.53848726,0.56610364,0.2632728,0.2041257
Stu_d241161aaf676bda703822f98603989b,0.6505044,0.8554459,0.6397192,0.6536065
Stu_d2b3a8a2c98c2cd2cb015e80757172b4,0.68791735,0.88993055,0.6257506,0.71991247
Stu_d3c36b1daa9c9aba77051ed1438d3ba4,0.80682373,0.8154489,0.6112141,0.72908723
Stu_d3da90edf499dbed2734340006adb69e,0.62674135,0.68768823,0.4668779,0.44015417
Stu_d44ae2aa41e07d69d273019d6c2e271c,0.58177125,0.6195754,0.5192189,0.59188366
Stu_d4bdbf1d00542ce85e9d5cd853375297,0.44834268,0.60271376,0.349782,0.50542057
Stu_d4f70b7e5dcae173a137976f805d746e,0.59330285,0.616102,0.42823863,0.30858415
Stu_d52247db931da577738c2d97cc6dd3d5,0.5945743,0.79634374,0.49859816,0.79561216
Stu_d532b0a6cf5013d0c81b07b83e80f9c1,0.44185895,0.45166212,0.3789554,0.44539034
Stu_d53baac1db432ea561fca468d4e7b015,0.8454418,0.7616396,0.5774946,0.777747
Stu_d554692a45267cb019938c2829ff59b0,0.46949947,0.42504865,0.28946754,0.4476712
Stu_d5a2a642fd303e2f3c75cdf42900480a,0.5506887,0.634661,0.26665062,0.5043401
Stu_d5b4abecd28c2b3857a66cb8d85a2635,0.701088,0.7924295,0.57883483,0.7205044
Stu_d66b7d8cb24d7335a858fb3a544ecb65,0.73257,0.75423783,0.49194115,0.5983195
Stu_d6ade05600ba69944200d20a2a35d44c,0.22747912,0.44765198,0.23220026,0.33863774
Stu_d72ceb9905a11c9df4f43fc7cf42ddeb,0.441598,0.3208021,0.22106515,0.43502888
Stu_d735af95d4de89bf0f4aee9c599e4bfe,0.5081303,0.4829374,0.3879866,0.19991255
Stu_d793455526877bf9353cf4edd54ce706,0.35504577,0.41733557,0.23144768,0.2986634
Stu_d7d703d2dc2c52f4138afb30c2286e7c,0.4923599,0.72290635,0.42543063,0.24118274
Stu_d8b44264d151125f19ab420307407150,0.43100864,0.56286865,0.28827563,0.5655648
Stu_d8e3c85176cae6b7422d805c9ea2ecc3,0.65965414,0.59779316,0.3353628,0.5244776
Stu_d9903ab01d6427a7c66c8d5a7d15c4b3,0.7559262,0.78277785,0.5497472,0.66274863
Stu_da2cbf129c6a65d4b324bd6f4a1601ce,0.43314305,0.37703133,0.20029916,0.117773816
Stu_da693f2b491752a7fe8de1452b09fbd8,0.63746935,0.7400726,0.42931843,0.6007019
Stu_db60bbb57b4b8bfa909b8fd4617bdbae,0.3751045,0.40719193,0.31040302,0.2156666
Stu_dc36d04de7311cae9d038586ff3d5a87,0.42476448,0.53992647,0.34308192,0.19514816
Stu_dc754ec5a4e4409688554018c384e70e,0.53687525,0.6190824,0.41507357,0.34374076
Stu_dcd7554cbd7b5955a14deecc6a2f2415,0.5687312,0.6494508,0.26089853,0.5540487
Stu_dd8a6cbd68931db08a1d54a873eb64bc,0.826428,0.852995,0.55281377,0.74489313
Stu_ddb06938c5d89046770243b538b3bb66,0.41990966,0.29888728,0.18068752,0.12039646
Stu_de12d552ba6a9d056565078253b67f69,0.33087653,0.51870966,0.28174302,0.46841
Stu_df12a226cd57a9ed00a69f7bc865ad82,0.6083252,0.6985051,0.41042662,0.65128523
Stu_df2daa2c9bd074cf1073b8b4ea9a83a7,0.48652077,0.5738973,0.2742017,0.5198867
Stu_df5cf7f7fc056bf5f2dda9234a54e3bc,0.45939803,0.49363723,0.21181066,0.053040925
Stu_df6bc073f454ee17f1d11ccaf9a1d534,0.43455604,0.684587,0.39515126,0.47854355
Stu_dfb5bdd73c30ed49fc8036239e470ebd,0.65882105,0.7417465,0.2448344,0.41600382
Stu_e014285c81d8aed72c781703435f2592,0.3428136,0.45029414,0.25080556,0.31626973
Stu_e0c1fa72f45c6b6b856402ff5528d7d3,0.43761176,0.39771488,0.2978146,0.34628186
Stu_e0ec30354ea3ee3598309c92c6d09674,0.8125149,0.72022533,0.4734266,0.7046889
Stu_e27ff683604debade2ac553c7fd40a0a,0.39224797,0.5154801,0.20991696,0.565353
Stu_e32a920600bce5e6618b3937eeaa6f4e,0.78582865,0.69992197,0.41149572,0.7212057
Stu_e387ded97bf3291db4f07a54bd21f743,0.372348,0.30501533,0.2909406,0.49078134
Stu_e39997734bf57ff6a3ed718a325a175c,0.78483355,0.73236924,0.4639928,0.65814
Stu_e3a2689be969948c3704084cdcae8a69,0.8572135,0.81961983,0.52238053,0.7586918
Stu_e407c5d8319030445d408faf593e432b,0.69006675,0.571136,0.21882905,0.6929926
Stu_e42990bcd3f0351398f5fe392d5c64e3,0.37544575,0.38331932,0.3346626,0.42292047
Stu_e479d00f3fefe397fc3a5b6a891d619d,0.33295003,0.3381566,0.26730457,0.21583937
Stu_e482919a6cd2ed9a55470043ff1caef7,0.46048707,0.5771896,0.29312313,0.5510163
Stu_e56e57181982ddc4da6037148ddef602,0.8645781,0.8651797,0.554604,0.83726996
Stu_e685a5e542d810b2cb1572bc9d3145ef,0.33989605,0.40369707,0.2446198,0.24704318
Stu_e70470e1ef9da0c4225737ab1119257c,0.8665734,0.8527791,0.61427337,0.6904722
Stu_e7839c9aea58a0272e25fb0714347622,0.5039149,0.53321654,0.2407778,0.43932638
Stu_e7cd612991bbdfee0d61da19a6bd8361,0.7711012,0.63885504,0.32340273,0.6904645
Stu_e7ea02551a986665fecb9a8e2ea0d591,0.8488021,0.7523231,0.5289726,0.8010343
Stu_e81374dcad1f7765498c8e8719101a93,0.61980295,0.6563861,0.4264664,0.73721224
Stu_e84f7622fe834d25e9dfe1378914e295,0.45270264,0.45223427,0.35625347,0.25409377
Stu_e8ecec32ee81089afa69dd83e933765b,0.6340897,0.78775144,0.4785053,0.6912794
Stu_e9aa0141d94fb198fd9de883634243db,0.3107813,0.320891,0.14247276,0.24124786
Stu_ea1e63001eb10bc70359af4f71726701,0.5119017,0.68078667,0.56871283,0.6745327
Stu_ea6eeb3b54ced46c7085c1b91a41acaa,0.5625101,0.6809545,0.43929708,0.714574
Stu_eaea332f7b08db00433a4d09ca9ff7c7,0.395014,0.5359614,0.24960583,0.42592344
Stu_ebcc5ed469da36b6e2b8e28512a73622,0.3403575,0.3970336,0.24635127,0.34507126
Stu_ed45a9a3c386e59ebbf835baec0d0827,0.8118719,0.76264507,0.42626035,0.68645245
Stu_ed8a9e1633543065cc09a7387020cb75,0.21323216,0.32030845,0.24379638,0.39918742
Stu_eda32e2ece863ed04ac2cf22e40cba9a,0.47113916,0.32472506,0.15784967,0.503432
